,pr_id,pr_title,pr_number,additions,deletions,pr_changed_files,pr_commits_count,pr_comments_count,pr_review_comments_count,pr_created_at,pr_closed_at,contributor,contributor_id,is_merged,pr_merged_at
11,34569349.0,COMMONSRDF-20: Provide a mechanism for allowing the load of different RDF Term Factories,12.0,58.0,0.0,3.0,2.0,5.0,1.0,2015-05-01 21:34:05,2015-05-08 11:05:00,Benedikt Ritter,1327662.0,1.0,2015-05-08 11:05:00
12,35209532.0,COMMONSRDF-14 define explicit hashCode,13.0,102.0,12.0,6.0,4.0,0.0,0.0,2015-05-12 09:49:29,2015-08-10 10:31:30,Stian Soiland-Reyes,253413.0,1.0,2015-08-10 10:31:30
13,35214864.0,"COMMONSRDF-25 Remove mentions of ""local scope""",14.0,3.0,13.0,4.0,1.0,0.0,0.0,2015-05-12 10:58:20,2015-07-31 23:48:28,Stian Soiland-Reyes,253413.0,1.0,2015-07-31 23:48:28
14,35215459.0,COMMONSRDF-21 No BlankNode requirements in createGraph(),15.0,0.0,5.0,1.0,1.0,0.0,0.0,2015-05-12 11:06:49,2015-07-31 23:51:12,Stian Soiland-Reyes,253413.0,1.0,2015-07-31 23:51:12
15,41848140.0,"Coveralls API/plugin broke, requiring an update to the plugin",16.0,1.0,1.0,1.0,1.0,0.0,0.0,2015-08-07 00:01:48,2015-08-14 10:47:18,Peter Ansell,82365.0,1.0,2015-08-14 10:47:18
16,64270567.0,"Add RDFSyntax, enumeration of RDF languages",17.0,301.0,0.0,3.0,3.0,7.0,0.0,2016-03-27 17:23:10,2016-04-01 15:11:11,Stian Soiland-Reyes,253413.0,1.0,2016-04-01 15:11:11
17,65087407.0,Remove myself from .travis.yml file,18.0,0.0,1.0,1.0,1.0,0.0,0.0,2016-04-04 01:16:20,2016-04-04 01:40:59,Peter Ansell,82365.0,0.0,
18,65795463.0,Add Quad and Dataset,19.0,1395.0,32.0,17.0,21.0,23.0,0.0,2016-04-08 14:35:39,2016-09-05 15:53:55,Stian Soiland-Reyes,253413.0,1.0,2016-09-05 15:53:55
19,65804091.0,Added SimpleRDFTerm marker interface,20.0,28.0,11.0,6.0,1.0,1.0,0.0,2016-04-08 15:31:23,2016-04-11 14:19:47,Stian Soiland-Reyes,253413.0,1.0,2016-04-11 14:19:47
20,66256704.0,Add RDFParserBuilder interface,21.0,1194.0,0.0,4.0,20.0,7.0,0.0,2016-04-13 02:18:56,2016-09-09 15:30:24,Stian Soiland-Reyes,253413.0,0.0,
21,87124630.0,COMMONSRDF-36 Add JSONLD-Java integration,22.0,1913.0,0.0,23.0,64.0,3.0,0.0,2016-09-28 13:54:21,2016-10-03 16:40:13,Stian Soiland-Reyes,253413.0,1.0,2016-10-03 16:40:13
22,87125379.0,COMMONSRDF-33 Add Jena integration,23.0,2902.0,1.0,38.0,129.0,17.0,19.0,2016-09-28 13:58:25,2016-10-07 14:22:06,Stian Soiland-Reyes,253413.0,0.0,
23,87125597.0,COMMONSRDF-35 Add rdf4j integration,24.0,3617.0,53.0,38.0,103.0,4.0,136.0,2016-09-28 13:59:37,2016-10-07 15:01:08,Stian Soiland-Reyes,253413.0,1.0,2016-10-07 15:01:08
24,90502227.0,COMMONSRDF-46 Rename RDFTermFactory to RDF,25.0,1091.0,1045.0,92.0,37.0,4.0,35.0,2016-10-23 02:07:33,2016-10-28 13:14:35,Stian Soiland-Reyes,253413.0,1.0,2016-10-28 13:14:35
25,91168857.0,COMMONSRDF-7 RDFTerm/Triple/Quad are immutable,26.0,9108.0,9178.0,147.0,42.0,5.0,13.0,2016-10-27 10:01:40,2016-10-28 13:26:22,Stian Soiland-Reyes,253413.0,1.0,2016-10-28 13:26:22
26,91405205.0,COMMONSRDF-47 RDFSyntax as an interface,27.0,426.0,87.0,6.0,11.0,4.0,27.0,2016-10-28 15:47:15,2017-02-16 11:56:28,Stian Soiland-Reyes,253413.0,1.0,2017-02-16 11:56:28
